,roman_cp,probability
0,"I,V,vi,IV,I","0.145,0.252,0.342,0.646,0.836"
1,"I,V,vi,IV,V","0.145,0.252,0.342,0.646,0.105"
2,"I,V,vi,V,IV","0.145,0.252,0.342,0.103,0.464"
3,"I,V,vi,V,I","0.145,0.252,0.342,0.103,0.264"
4,"I,V,vi,V,vi","0.145,0.252,0.342,0.103,0.216"
5,"I,V,vi,I,V","0.145,0.252,0.342,0.063,0.707"
6,"I,V,vi,I,IV","0.145,0.252,0.342,0.063,0.115"
7,"I,V,IV,I,V","0.145,0.252,0.245,0.49,0.799"
8,"I,V,IV,I,IV","0.145,0.252,0.245,0.49,0.082"
9,"I,V,IV,V,I","0.145,0.252,0.245,0.194,0.672"
10,"I,V,IV,V,vi","0.145,0.252,0.245,0.194,0.156"
11,"I,V,IV,V,IV","0.145,0.252,0.245,0.194,0.117"
12,"I,V,IV,vi,I","0.145,0.252,0.245,0.158,0.646"
13,"I,V,IV,vi,V","0.145,0.252,0.245,0.158,0.218"
14,"I,V,I,V,I","0.145,0.252,0.139,0.396,0.543"
15,"I,V,I,V,IV","0.145,0.252,0.139,0.396,0.213"
16,"I,V,I,V,vi","0.145,0.252,0.139,0.396,0.15"
17,"I,V,I,IV,I","0.145,0.252,0.139,0.349,0.681"
18,"I,V,I,IV,V","0.145,0.252,0.139,0.349,0.16"
19,"I,V,ii,IV,I","0.145,0.252,0.104,0.455,0.847"
20,"I,V,ii,IV,vi","0.145,0.252,0.104,0.455,0.069"
21,"I,V,ii,IV,V","0.145,0.252,0.104,0.455,0.054"
22,"I,V,ii,vi,I","0.145,0.252,0.104,0.255,0.651"
23,"I,V,ii,vi,IV","0.145,0.252,0.104,0.255,0.138"
24,"I,V,ii,vi,V","0.145,0.252,0.104,0.255,0.062"
25,"I,V,ii,I,V","0.145,0.252,0.104,0.187,0.775"
26,"I,V,ii,I,vi","0.145,0.252,0.104,0.187,0.072"
27,"I,V,ii,I,ii","0.145,0.252,0.104,0.187,0.058"
28,"I,V,ii,I,IV","0.145,0.252,0.104,0.187,0.051"
29,"I,IV,I,IV,I","0.145,0.182,0.315,0.467,0.717"
30,"I,IV,I,IV,V","0.145,0.182,0.315,0.467,0.091"
31,"I,IV,I,IV,vi","0.145,0.182,0.315,0.467,0.059"
32,"I,IV,I,V,I","0.145,0.182,0.315,0.302,0.596"
33,"I,IV,I,V,IV","0.145,0.182,0.315,0.302,0.181"
34,"I,IV,I,V,vi","0.145,0.182,0.315,0.302,0.15"
35,"I,IV,I,vi,I","0.145,0.182,0.315,0.054,0.433"
36,"I,IV,I,vi,V","0.145,0.182,0.315,0.054,0.3"
37,"I,IV,I,vi,IV","0.145,0.182,0.315,0.054,0.111"
38,"I,IV,V,I,IV","0.145,0.182,0.291,0.413,0.73"
39,"I,IV,V,I,V","0.145,0.182,0.291,0.413,0.059"
40,"I,IV,V,I,vi","0.145,0.182,0.291,0.413,0.058"
41,"I,IV,V,vi,I","0.145,0.182,0.291,0.296,0.48"
42,"I,IV,V,vi,V","0.145,0.182,0.291,0.296,0.17"
43,"I,IV,V,vi,IV","0.145,0.182,0.291,0.296,0.123"
44,"I,IV,V,vi,iii","0.145,0.182,0.291,0.296,0.072"
45,"I,IV,V,IV,I","0.145,0.182,0.291,0.139,0.578"
46,"I,IV,V,IV,V","0.145,0.182,0.291,0.139,0.255"
47,"I,IV,vi,V,I","0.145,0.182,0.115,0.56,0.712"
48,"I,IV,vi,V,IV","0.145,0.182,0.115,0.56,0.174"
49,"I,IV,vi,V,vi","0.145,0.182,0.115,0.56,0.057"
50,"I,IV,vi,I,IV","0.145,0.182,0.115,0.146,0.852"
51,"I,IV,vi,IV,I","0.145,0.182,0.115,0.122,0.723"
52,"I,IV,vi,IV,V","0.145,0.182,0.115,0.122,0.123"
53,"I,IV,vi,IV,vi","0.145,0.182,0.115,0.122,0.123"
54,"I,vi,IV,V,I","0.145,0.1,0.309,0.435,0.77"
55,"I,vi,IV,V,vi","0.145,0.1,0.309,0.435,0.079"
56,"I,vi,IV,I,vi","0.145,0.1,0.309,0.376,0.659"
57,"I,vi,IV,I,V","0.145,0.1,0.309,0.376,0.18"
58,"I,vi,IV,I,ii","0.145,0.1,0.309,0.376,0.068"
59,"I,vi,V,IV,I","0.145,0.1,0.231,0.562,0.802"
60,"I,vi,V,IV,V","0.145,0.1,0.231,0.562,0.079"
61,"I,vi,V,I,vi","0.145,0.1,0.231,0.167,0.515"
62,"I,vi,V,I,IV","0.145,0.1,0.231,0.167,0.214"
63,"I,vi,V,I,V","0.145,0.1,0.231,0.167,0.097"
64,"I,vi,V,I,IV<sup>6</sup><sub>4</sub>","0.145,0.1,0.231,0.167,0.058"
65,"I,vi,V,I,ii","0.145,0.1,0.231,0.167,0.058"
66,"I,vi,V,ii,I","0.145,0.1,0.231,0.087,0.741"
67,"I,vi,V,ii,vi","0.145,0.1,0.231,0.087,0.138"
68,"I,vi,V,ii,IV","0.145,0.1,0.231,0.087,0.069"
69,"I,vi,V,ii,V","0.145,0.1,0.231,0.087,0.052"
70,"I,vi,V,vi,V","0.145,0.1,0.231,0.055,0.405"
71,"I,vi,V,vi,iii","0.145,0.1,0.231,0.055,0.216"
72,"I,vi,V,vi,I","0.145,0.1,0.231,0.055,0.162"
73,"I,vi,V,vi,V/V","0.145,0.1,0.231,0.055,0.108"
74,"I,vi,V,vi,IV","0.145,0.1,0.231,0.055,0.108"
75,"I,vi,I,vi,I","0.145,0.1,0.105,0.519,0.588"
76,"I,vi,I,vi,IV","0.145,0.1,0.105,0.519,0.144"
77,"I,vi,I,vi,V","0.145,0.1,0.105,0.519,0.078"
78,"I,vi,I,vi,ii","0.145,0.1,0.105,0.519,0.065"
79,"I,vi,I,IV,I","0.145,0.1,0.105,0.205,0.443"
80,"I,vi,I,IV,V","0.145,0.1,0.105,0.205,0.361"
81,"I,vi,I,IV,I<sup>6</sup>","0.145,0.1,0.105,0.205,0.098"
82,"I,vi,I,IV,vi","0.145,0.1,0.105,0.205,0.066"
83,"I,vi,I,V,I","0.145,0.1,0.105,0.092,0.357"
84,"I,vi,I,V,ii","0.145,0.1,0.105,0.092,0.286"
85,"I,vi,I,V,IV","0.145,0.1,0.105,0.092,0.286"
86,"I,vi,I,V,vi","0.145,0.1,0.105,0.092,0.071"
87,"I,vi,I,iii,IV","0.145,0.1,0.105,0.069,0.524"
88,"I,vi,I,iii,V","0.145,0.1,0.105,0.069,0.286"
89,"I,vi,I,iii,vi<sup>7</sup>","0.145,0.1,0.105,0.069,0.095"
90,"I,vi,ii,V,I","0.145,0.1,0.094,0.487,0.872"
91,"I,vi,ii,V,vi","0.145,0.1,0.094,0.487,0.056"
92,"I,vi,ii,IV,I","0.145,0.1,0.094,0.148,0.385"
93,"I,vi,ii,IV,iii","0.145,0.1,0.094,0.148,0.231"
94,"I,vi,ii,IV,I<sup>6</sup>","0.145,0.1,0.094,0.148,0.154"
95,"I,vi,ii,IV,V","0.145,0.1,0.094,0.148,0.128"
96,"I,vi,ii,IV,V<sup>7</sup>","0.145,0.1,0.094,0.148,0.051"
97,"I,vi,ii,IV,ii","0.145,0.1,0.094,0.148,0.051"
98,"I,vi,ii,V<sup>7</sup>,I","0.145,0.1,0.094,0.087,0.909"
99,"I,vi,ii,I,vi","0.145,0.1,0.094,0.087,0.696"
100,"I,vi,ii,I,ii","0.145,0.1,0.094,0.087,0.087"
101,"I,vi,ii,I,V","0.145,0.1,0.094,0.087,0.087"
102,"I,vi,ii,I,iii","0.145,0.1,0.094,0.087,0.087"
103,"I,vi,iii,IV,I","0.145,0.1,0.082,0.497,0.517"
104,"I,vi,iii,IV,V","0.145,0.1,0.082,0.497,0.229"
105,"I,vi,iii,IV,ii","0.145,0.1,0.082,0.497,0.068"
106,"I,vi,iii,V,I","0.145,0.1,0.082,0.247,0.852"
107,"I,vi,iii,I,vi","0.145,0.1,0.082,0.105,0.846"
108,"I,vi,iii,I,IV","0.145,0.1,0.082,0.105,0.154"
109,"I,ii,vi,IV,I","0.145,0.06,0.252,0.378,0.878"
110,"I,ii,vi,V,I","0.145,0.06,0.252,0.205,0.471"
111,"I,ii,vi,V,IV","0.145,0.06,0.252,0.205,0.259"
112,"I,ii,vi,V,vi","0.145,0.06,0.252,0.205,0.118"
113,"I,ii,vi,I,ii","0.145,0.06,0.252,0.132,0.927"
114,"I,ii,vi,I,IV","0.145,0.06,0.252,0.132,0.055"
115,"I,ii,IV,V,I","0.145,0.06,0.158,0.315,0.59"
116,"I,ii,IV,V,vi","0.145,0.06,0.158,0.315,0.269"
117,"I,ii,IV,V,ii","0.145,0.06,0.158,0.315,0.103"
118,"I,ii,IV,I,ii","0.145,0.06,0.158,0.25,0.547"
119,"I,ii,IV,I,V","0.145,0.06,0.158,0.25,0.219"
120,"I,ii,IV,I,vi","0.145,0.06,0.158,0.25,0.063"
121,"I,ii,IV,I,V<sup>6</sup>","0.145,0.06,0.158,0.25,0.063"
122,"I,ii,IV,vi,I","0.145,0.06,0.158,0.2,0.636"
123,"I,ii,IV,vi,V","0.145,0.06,0.158,0.2,0.218"
124,"I,ii,IV,vi,iii","0.145,0.06,0.158,0.2,0.073"
125,"I,ii,IV,vi,IV","0.145,0.06,0.158,0.2,0.073"
126,"I,ii,IV,V/vi,vi","0.145,0.06,0.158,0.072,0.778"
127,"I,ii,IV,V/vi,ii","0.145,0.06,0.158,0.072,0.222"
128,"I,ii,iii,IV,V","0.145,0.06,0.154,0.635,0.585"
129,"I,ii,iii,IV,iii","0.145,0.06,0.154,0.635,0.152"
130,"I,ii,iii,IV,I","0.145,0.06,0.154,0.635,0.099"
131,"I,ii,iii,IV,I<sup>6</sup>","0.145,0.06,0.154,0.635,0.058"
132,"I,ii,iii,I,IV","0.145,0.06,0.154,0.109,0.207"
133,"I,ii,iii,I,v","0.145,0.06,0.154,0.109,0.069"
134,"I,ii,iii,I,vi","0.145,0.06,0.154,0.109,0.069"
135,"I,ii,iii,vi,IV","0.145,0.06,0.154,0.097,0.385"
136,"I,ii,iii,vi,I","0.145,0.06,0.154,0.097,0.308"
137,"I,ii,iii,vi,V","0.145,0.06,0.154,0.097,0.154"
138,"I,ii,iii,vi,V<sup>6</sup>","0.145,0.06,0.154,0.097,0.077"
139,"I,ii,iii,vi,iii<sup>6</sup>","0.145,0.06,0.154,0.097,0.077"
140,"I,ii,I,ii,I","0.145,0.06,0.126,0.522,0.716"
141,"I,ii,I,ii,vi","0.145,0.06,0.126,0.522,0.073"
142,"I,ii,I,ii,IV","0.145,0.06,0.126,0.522,0.055"
143,"I,ii,I,V,ii","0.145,0.06,0.126,0.119,0.348"
144,"I,ii,I,V,I","0.145,0.06,0.126,0.119,0.304"
145,"I,ii,I,V,vi","0.145,0.06,0.126,0.119,0.174"
146,"I,ii,I,V,IV","0.145,0.06,0.126,0.119,0.087"
147,"I,ii,I,IV,I","0.145,0.06,0.126,0.084,0.471"
148,"I,ii,I,IV,V","0.145,0.06,0.126,0.084,0.294"
149,"I,ii,I,IV,ii","0.145,0.06,0.126,0.084,0.235"
150,"I,ii,I,iii,vi","0.145,0.06,0.126,0.06,0.462"
151,"I,ii,I,iii,IV","0.145,0.06,0.126,0.06,0.308"
152,"I,ii,I,vi,V","0.145,0.06,0.126,0.054,0.5"
153,"I,ii,I,V<sup>6</sup>,I","0.145,0.06,0.126,0.051,0.455"
154,"I,ii,I,V<sup>6</sup>,vi","0.145,0.06,0.126,0.051,0.364"
155,"I,ii,I,V<sup>6</sup>,iii<sup>6</sup>","0.145,0.06,0.126,0.051,0.182"
156,"I,ii,V,I,ii","0.145,0.06,0.094,0.299,0.357"
157,"I,ii,V,I,IV","0.145,0.06,0.094,0.299,0.19"
158,"I,ii,V,I,V","0.145,0.06,0.094,0.299,0.095"
159,"I,ii,V,I,V<sup>6</sup>","0.145,0.06,0.094,0.299,0.095"
160,"I,ii,V,I,I<sup>4</sup><sub>2</sub>","0.145,0.06,0.094,0.299,0.071"
161,"I,ii,V,IV,I","0.145,0.06,0.094,0.234,0.556"
162,"I,ii,V,IV,V","0.145,0.06,0.094,0.234,0.222"
163,"I,ii,V,IV,I<sup>6</sup>","0.145,0.06,0.094,0.234,0.056"
164,"I,ii,V,vi,V","0.145,0.06,0.094,0.205,0.4"
165,"I,ii,V,vi,I","0.145,0.06,0.094,0.205,0.333"
166,"I,ii,V,vi,ii<sup>7</sup>","0.145,0.06,0.094,0.205,0.067"
167,"I,ii,V,vi,ii","0.145,0.06,0.094,0.205,0.067"
168,"I,ii,V,V<sup>7</sup>,I","0.145,0.06,0.094,0.053,0.5"
169,"I,ii,I<sup>6</sup>,IV,V","0.145,0.06,0.052,0.79,0.288"
170,"I,ii,I<sup>6</sup>,IV,I<sup>6</sup>","0.145,0.06,0.052,0.79,0.247"
171,"I,ii,I<sup>6</sup>,IV,I","0.145,0.06,0.052,0.79,0.137"
172,"I,ii,I<sup>6</sup>,IV,I<sup>6</sup><sub>4</sub>","0.145,0.06,0.052,0.79,0.137"
173,"I,ii,I<sup>6</sup>,IV,V<sup>6</sup><sub>5</sub>/V","0.145,0.06,0.052,0.79,0.055"
174,"IV,I,V,vi,IV","0.142,0.289,0.44,0.44,0.839"
175,"IV,I,V,vi,V","0.142,0.289,0.44,0.44,0.076"
176,"IV,I,V,IV,I","0.142,0.289,0.44,0.229,0.781"
177,"IV,I,V,IV,V","0.142,0.289,0.44,0.229,0.095"
178,"IV,I,V,IV,vi","0.142,0.289,0.44,0.229,0.057"
179,"IV,I,V,I,IV","0.142,0.289,0.44,0.128,0.549"
180,"IV,I,V,I,V","0.142,0.289,0.44,0.128,0.233"
181,"IV,I,V,ii,IV","0.142,0.289,0.44,0.095,0.863"
182,"IV,I,IV,I,IV","0.142,0.289,0.159,0.552,0.618"
183,"IV,I,IV,I,V","0.142,0.289,0.159,0.552,0.186"
184,"IV,I,IV,V,IV","0.142,0.289,0.159,0.192,0.429"
185,"IV,I,IV,V,I","0.142,0.289,0.159,0.192,0.335"
186,"IV,I,IV,V,vi","0.142,0.289,0.159,0.192,0.143"
187,"IV,I,IV,vi,V","0.142,0.289,0.159,0.084,0.411"
188,"IV,I,IV,vi,IV","0.142,0.289,0.159,0.084,0.383"
189,"IV,I,vi,V,IV","0.142,0.289,0.112,0.401,0.891"
190,"IV,I,vi,IV,I","0.142,0.289,0.112,0.319,0.884"
191,"IV,I,vi,iii,IV","0.142,0.289,0.112,0.082,0.829"
192,"IV,I,vi,iii,vi","0.142,0.289,0.112,0.082,0.053"
193,"IV,I,vi,I,IV","0.142,0.289,0.112,0.071,0.545"
194,"IV,I,vi,I,vi","0.142,0.289,0.112,0.071,0.136"
195,"IV,I,vi,I,V","0.142,0.289,0.112,0.071,0.121"
196,"IV,I,vi,I,iii","0.142,0.289,0.112,0.071,0.106"
197,"IV,V,vi,IV,V","0.142,0.288,0.362,0.285,0.808"
198,"IV,V,vi,IV,I","0.142,0.288,0.362,0.285,0.075"
199,"IV,V,vi,V,IV","0.142,0.288,0.362,0.218,0.654"
200,"IV,V,vi,V,I","0.142,0.288,0.362,0.218,0.099"
201,"IV,V,vi,V,vi","0.142,0.288,0.362,0.218,0.097"
202,"IV,V,vi,I,IV","0.142,0.288,0.362,0.156,0.669"
203,"IV,V,vi,I,V","0.142,0.288,0.362,0.156,0.106"
204,"IV,V,vi,iii,IV","0.142,0.288,0.362,0.081,0.804"
205,"IV,V,vi,iii,V","0.142,0.288,0.362,0.081,0.055"
206,"IV,V,I,IV,V","0.142,0.288,0.283,0.273,0.711"
207,"IV,V,I,IV,I","0.142,0.288,0.283,0.273,0.113"
208,"IV,V,I,V,IV","0.142,0.288,0.283,0.195,0.477"
209,"IV,V,I,V,vi","0.142,0.288,0.283,0.195,0.293"
210,"IV,V,I,V,I","0.142,0.288,0.283,0.195,0.108"
211,"IV,V,I,vi,IV","0.142,0.288,0.283,0.169,0.793"
212,"IV,V,IV,V,IV","0.142,0.288,0.111,0.511,0.542"
213,"IV,V,IV,V,I","0.142,0.288,0.111,0.511,0.157"
214,"IV,V,IV,V,vi","0.142,0.288,0.111,0.511,0.13"
215,"IV,V,IV,V,iii","0.142,0.288,0.111,0.511,0.056"
216,"IV,V,IV,I,IV","0.142,0.288,0.111,0.204,0.587"
217,"IV,V,IV,I,V","0.142,0.288,0.111,0.204,0.162"
218,"IV,V,IV,I,&#9837;VII","0.142,0.288,0.111,0.204,0.067"
219,"IV,V,IV,iii,IV","0.142,0.288,0.111,0.071,0.375"
220,"IV,V,IV,iii,ii","0.142,0.288,0.111,0.071,0.188"
221,"IV,V,IV,iii,V","0.142,0.288,0.111,0.071,0.094"
222,"IV,V,IV,iii,vi","0.142,0.288,0.111,0.071,0.094"
223,"IV,V,IV,iii,vii&deg;/vi","0.142,0.288,0.111,0.071,0.063"
224,"IV,V,IV,iii,I","0.142,0.288,0.111,0.071,0.063"
225,"IV,V,IV,vi,V","0.142,0.288,0.111,0.052,0.467"
226,"IV,V,IV,vi,IV","0.142,0.288,0.111,0.052,0.289"
227,"IV,V,IV,vi,I<sup>6</sup>","0.142,0.288,0.111,0.052,0.067"
228,"IV,V,iii,vi,IV","0.142,0.288,0.068,0.688,0.469"
229,"IV,V,iii,vi,ii","0.142,0.288,0.068,0.688,0.298"
230,"IV,V,iii,vi,V","0.142,0.288,0.068,0.688,0.105"
231,"IV,V,iii,IV,V","0.142,0.288,0.068,0.2,0.434"
232,"IV,V,iii,IV,ii","0.142,0.288,0.068,0.2,0.283"
233,"IV,V,iii,IV,iii","0.142,0.288,0.068,0.2,0.104"
234,"IV,V,iii,IV,vi","0.142,0.288,0.068,0.2,0.094"
235,"IV,vi,V,IV,vi","0.142,0.096,0.456,0.363,0.598"
236,"IV,vi,V,IV,V","0.142,0.096,0.456,0.363,0.134"
237,"IV,vi,V,IV,I","0.142,0.096,0.456,0.363,0.132"
238,"IV,vi,V,IV,ii","0.142,0.096,0.456,0.363,0.077"
239,"IV,vi,V,I,IV","0.142,0.096,0.456,0.265,0.683"
240,"IV,vi,V,I,V","0.142,0.096,0.456,0.265,0.085"
241,"IV,vi,V,I,ii","0.142,0.096,0.456,0.265,0.069"
242,"IV,vi,V,ii,IV","0.142,0.096,0.456,0.091,0.741"
243,"IV,vi,V,ii,iii","0.142,0.096,0.456,0.091,0.148"
244,"IV,vi,V,ii,vi","0.142,0.096,0.456,0.091,0.056"
245,"IV,vi,V,iii,IV","0.142,0.096,0.456,0.085,0.88"
246,"IV,vi,V,iii,vi","0.142,0.096,0.456,0.085,0.06"
247,"IV,vi,V,vi,IV","0.142,0.096,0.456,0.083,0.333"
248,"IV,vi,V,vi,V","0.142,0.096,0.456,0.083,0.222"
249,"IV,vi,V,vi,I<sup>6</sup>","0.142,0.096,0.456,0.083,0.222"
250,"IV,vi,V,vi,I","0.142,0.096,0.456,0.083,0.101"
251,"IV,vi,V,vi,iii","0.142,0.096,0.456,0.083,0.061"
252,"IV,vi,I,V,IV","0.142,0.096,0.167,0.425,0.719"
253,"IV,vi,I,V,ii","0.142,0.096,0.167,0.425,0.124"
254,"IV,vi,I,V,vi","0.142,0.096,0.167,0.425,0.09"
255,"IV,vi,I,IV,vi","0.142,0.096,0.167,0.254,0.727"
256,"IV,vi,I,IV,ii","0.142,0.096,0.167,0.254,0.131"
