,roman_cp,probability
257,"IV,vi,I,IV,V","0.142,0.096,0.167,0.254,0.051"
258,"IV,vi,I,iii,IV","0.142,0.096,0.167,0.101,0.867"
259,"IV,vi,I,ii,IV","0.142,0.096,0.167,0.092,0.641"
260,"IV,vi,I,ii,&#9837;VII","0.142,0.096,0.167,0.092,0.179"
261,"IV,vi,I,ii,vi","0.142,0.096,0.167,0.092,0.103"
262,"IV,vi,I,ii,V","0.142,0.096,0.167,0.092,0.077"
263,"IV,vi,IV,vi,IV","0.142,0.096,0.133,0.48,0.573"
264,"IV,vi,IV,vi,V","0.142,0.096,0.133,0.48,0.177"
265,"IV,vi,IV,vi,I","0.142,0.096,0.133,0.48,0.061"
266,"IV,vi,IV,I,IV","0.142,0.096,0.133,0.223,0.649"
267,"IV,vi,IV,I,V","0.142,0.096,0.133,0.223,0.156"
268,"IV,vi,IV,I,vi","0.142,0.096,0.133,0.223,0.052"
269,"IV,vi,IV,I,V<sup>6</sup>","0.142,0.096,0.133,0.223,0.052"
270,"IV,vi,IV,V,vi","0.142,0.096,0.133,0.145,0.429"
271,"IV,vi,IV,V,I","0.142,0.096,0.133,0.145,0.214"
272,"IV,vi,IV,V,IV","0.142,0.096,0.133,0.145,0.095"
273,"IV,vi,IV,V,ii","0.142,0.096,0.133,0.145,0.095"
274,"vi,IV,I,V,vi","0.138,0.232,0.433,0.563,0.829"
275,"vi,IV,I,V,IV","0.138,0.232,0.433,0.563,0.058"
276,"vi,IV,I,vi,IV","0.138,0.232,0.433,0.106,0.92"
277,"vi,IV,I,ii,vi","0.138,0.232,0.433,0.07,0.775"
278,"vi,IV,I,ii,iii","0.138,0.232,0.433,0.07,0.052"
279,"vi,IV,I,V<sup>6</sup>,vi","0.138,0.232,0.433,0.054,0.826"
280,"vi,IV,I,V<sup>6</sup>,V","0.138,0.232,0.433,0.054,0.09"
281,"vi,IV,V,vi,IV","0.138,0.232,0.313,0.395,0.664"
282,"vi,IV,V,vi,V","0.138,0.232,0.313,0.395,0.094"
283,"vi,IV,V,vi,I","0.138,0.232,0.313,0.395,0.051"
284,"vi,IV,V,I,vi","0.138,0.232,0.313,0.296,0.419"
285,"vi,IV,V,I,V","0.138,0.232,0.313,0.296,0.179"
286,"vi,IV,V,I,IV","0.138,0.232,0.313,0.296,0.098"
287,"vi,IV,V,I,V<sup>6</sup>","0.138,0.232,0.313,0.296,0.072"
288,"vi,IV,V,iii,vi","0.138,0.232,0.313,0.099,0.665"
289,"vi,IV,V,iii,IV","0.138,0.232,0.313,0.099,0.266"
290,"vi,IV,V,ii,vi","0.138,0.232,0.313,0.067,0.608"
291,"vi,IV,V,ii,IV","0.138,0.232,0.313,0.067,0.16"
292,"vi,IV,V,ii,iii","0.138,0.232,0.313,0.067,0.12"
293,"vi,IV,ii,V,vi","0.138,0.232,0.059,0.294,0.775"
294,"vi,IV,ii,V,vii&deg;/vi","0.138,0.232,0.059,0.294,0.137"
295,"vi,IV,ii,V,I","0.138,0.232,0.059,0.294,0.059"
296,"vi,IV,ii,vi,IV","0.138,0.232,0.059,0.16,0.66"
297,"vi,IV,ii,vi,I","0.138,0.232,0.059,0.16,0.24"
298,"vi,IV,ii,V/vi,vi","0.138,0.232,0.059,0.16,0.827"
299,"vi,IV,ii,V/vi,V<sup>6</sup>/vi","0.138,0.232,0.059,0.16,0.096"
300,"vi,IV,ii,IV,iii","0.138,0.232,0.059,0.125,0.279"
301,"vi,IV,ii,IV,V","0.138,0.232,0.059,0.125,0.163"
302,"vi,IV,ii,IV,vi","0.138,0.232,0.059,0.125,0.14"
303,"vi,IV,ii,IV,I","0.138,0.232,0.059,0.125,0.14"
304,"vi,IV,ii,IV,V<sup>6</sup>/vi","0.138,0.232,0.059,0.125,0.093"
305,"vi,IV,ii,iii,vi","0.138,0.232,0.059,0.085,0.323"
306,"vi,IV,ii,iii,IV","0.138,0.232,0.059,0.085,0.29"
307,"vi,IV,ii,iii,iii<sup>7</sup>","0.138,0.232,0.059,0.085,0.065"
308,"vi,IV,ii,I,vi","0.138,0.232,0.059,0.077,0.462"
309,"vi,IV,ii,I,V","0.138,0.232,0.059,0.077,0.154"
310,"vi,IV,ii,I,V<sup>6</sup>","0.138,0.232,0.059,0.077,0.115"
311,"vi,IV,ii,I,v<sup>6</sup>","0.138,0.232,0.059,0.077,0.077"
312,"vi,IV,vi,IV,vi","0.138,0.232,0.052,0.45,0.679"
313,"vi,IV,vi,IV,V","0.138,0.232,0.052,0.45,0.102"
314,"vi,IV,vi,IV,I","0.138,0.232,0.052,0.45,0.088"
315,"vi,IV,vi,V,IV","0.138,0.232,0.052,0.241,0.382"
316,"vi,IV,vi,V,vi","0.138,0.232,0.052,0.241,0.289"
317,"vi,IV,vi,V,I","0.138,0.232,0.052,0.241,0.158"
318,"vi,IV,vi,V,iii","0.138,0.232,0.052,0.241,0.079"
319,"vi,IV,vi,V,ii","0.138,0.232,0.052,0.241,0.053"
320,"vi,IV,vi,I,V","0.138,0.232,0.052,0.067,0.273"
321,"vi,IV,vi,I,IV<sup>6</sup><sub>4</sub>","0.138,0.232,0.052,0.067,0.182"
322,"vi,IV,vi,I,iii<sup>6</sup><sub>4</sub>","0.138,0.232,0.052,0.067,0.091"
323,"vi,IV,vi,I,vi","0.138,0.232,0.052,0.067,0.091"
324,"vi,IV,vi,I,I<sup>6</sup>","0.138,0.232,0.052,0.067,0.091"
325,"vi,IV,vi,I,IV","0.138,0.232,0.052,0.067,0.091"
326,"vi,IV,vi,I,ii","0.138,0.232,0.052,0.067,0.091"
327,"vi,V,IV,V,vi","0.138,0.202,0.429,0.261,0.625"
328,"vi,V,IV,V,I","0.138,0.202,0.429,0.261,0.193"
329,"vi,V,IV,V,IV","0.138,0.202,0.429,0.261,0.078"
330,"vi,V,IV,I,vi","0.138,0.202,0.429,0.237,0.479"
331,"vi,V,IV,I,V","0.138,0.202,0.429,0.237,0.234"
332,"vi,V,IV,I,IV","0.138,0.202,0.429,0.237,0.069"
333,"vi,V,IV,vi,V","0.138,0.202,0.429,0.156,0.825"
334,"vi,V,IV,vi,IV","0.138,0.202,0.429,0.156,0.074"
335,"vi,V,IV,iii,vi","0.138,0.202,0.429,0.095,0.456"
336,"vi,V,IV,iii,ii","0.138,0.202,0.429,0.095,0.228"
337,"vi,V,IV,iii,IV","0.138,0.202,0.429,0.095,0.136"
338,"vi,V,IV,iii,I","0.138,0.202,0.429,0.095,0.057"
339,"vi,V,IV,ii,vi","0.138,0.202,0.429,0.083,0.43"
340,"vi,V,IV,ii,I","0.138,0.202,0.429,0.083,0.207"
341,"vi,V,IV,ii,V","0.138,0.202,0.429,0.083,0.104"
342,"vi,V,IV,ii,iii","0.138,0.202,0.429,0.083,0.098"
343,"vi,V,I,IV,vi","0.138,0.202,0.17,0.399,0.579"
344,"vi,V,I,IV,V","0.138,0.202,0.17,0.399,0.178"
345,"vi,V,I,IV,I","0.138,0.202,0.17,0.399,0.105"
346,"vi,V,I,V,vi","0.138,0.202,0.17,0.152,0.434"
347,"vi,V,I,V,IV","0.138,0.202,0.17,0.152,0.315"
348,"vi,V,I,V,I","0.138,0.202,0.17,0.152,0.168"
349,"vi,V,I,vi,V","0.138,0.202,0.17,0.108,0.769"
350,"vi,V,I,vi,I","0.138,0.202,0.17,0.108,0.115"
351,"vi,V,I,ii,vi","0.138,0.202,0.17,0.1,0.426"
352,"vi,V,I,ii,IV","0.138,0.202,0.17,0.1,0.106"
353,"vi,V,I,ii,ii<sup>6</sup>","0.138,0.202,0.17,0.1,0.106"
354,"vi,V,I,ii,iii","0.138,0.202,0.17,0.1,0.106"
355,"vi,V,I,ii,I<sup>6</sup>","0.138,0.202,0.17,0.1,0.085"
356,"vi,V,I,ii,I","0.138,0.202,0.17,0.1,0.085"
357,"vi,V,I,iii,vi","0.138,0.202,0.17,0.071,0.609"
358,"vi,V,I,iii,IV","0.138,0.202,0.17,0.071,0.13"
359,"vi,V,I,iii,iii<sup>6</sup>","0.138,0.202,0.17,0.071,0.087"
360,"vi,V,I,iii,V","0.138,0.202,0.17,0.071,0.087"
361,"vi,V,I,iii,I","0.138,0.202,0.17,0.071,0.058"
362,"vi,V,vi,V,vi","0.138,0.202,0.149,0.515,0.692"
363,"vi,V,vi,V,IV","0.138,0.202,0.149,0.515,0.148"
364,"vi,V,vi,I,V","0.138,0.202,0.149,0.127,0.44"
365,"vi,V,vi,I,ii","0.138,0.202,0.149,0.127,0.202"
366,"vi,V,vi,I,vi","0.138,0.202,0.149,0.127,0.156"
367,"vi,V,vi,I,vii&deg;","0.138,0.202,0.149,0.127,0.073"
368,"vi,V,vi,I,IV","0.138,0.202,0.149,0.127,0.055"
369,"vi,V,vi,IV,vi","0.138,0.202,0.149,0.09,0.32"
370,"vi,V,vi,IV,I","0.138,0.202,0.149,0.09,0.24"
371,"vi,V,vi,IV,V","0.138,0.202,0.149,0.09,0.24"
372,"vi,V,vi,IV,vii&deg;/V","0.138,0.202,0.149,0.09,0.107"
373,"vi,V,vi,IV,I<sup>6</sup>","0.138,0.202,0.149,0.09,0.053"
374,"vi,V,vi,iii,IV","0.138,0.202,0.149,0.066,0.37"
375,"vi,V,vi,iii,vi","0.138,0.202,0.149,0.066,0.37"
376,"vi,V,vi,iii,V","0.138,0.202,0.149,0.066,0.111"
377,"vi,V,vi,iii,ii","0.138,0.202,0.149,0.066,0.111"
378,"vi,V,vi,ii,I","0.138,0.202,0.149,0.052,0.318"
379,"vi,V,vi,ii,V","0.138,0.202,0.149,0.052,0.25"
380,"vi,V,vi,ii,vi","0.138,0.202,0.149,0.052,0.227"
381,"vi,V,vi,ii,iii","0.138,0.202,0.149,0.052,0.182"
382,"vi,V,ii,IV,vi","0.138,0.202,0.062,0.364,0.568"
383,"vi,V,ii,IV,V","0.138,0.202,0.062,0.364,0.24"
384,"vi,V,ii,IV,iii","0.138,0.202,0.062,0.364,0.096"
385,"vi,V,ii,IV,I","0.138,0.202,0.062,0.364,0.08"
386,"vi,V,ii,I,vi","0.138,0.202,0.062,0.202,0.471"
387,"vi,V,ii,I,ii","0.138,0.202,0.062,0.202,0.147"
388,"vi,V,ii,I,IV","0.138,0.202,0.062,0.202,0.088"
389,"vi,V,ii,I,V","0.138,0.202,0.062,0.202,0.074"
390,"vi,V,ii,vi,V","0.138,0.202,0.062,0.194,0.785"
391,"vi,V,ii,vi,IV","0.138,0.202,0.062,0.194,0.092"
392,"vi,V,ii,vi,&#9837;VII","0.138,0.202,0.062,0.194,0.062"
393,"vi,V,ii,iii,IV","0.138,0.202,0.062,0.084,0.643"
394,"vi,V,ii,iii,vi","0.138,0.202,0.062,0.084,0.214"
395,"vi,V,ii,iii,iii<sup>6</sup><sub>4</sub>","0.138,0.202,0.062,0.084,0.071"
396,"vi,V,ii,iii,IV<sup>7</sup>","0.138,0.202,0.062,0.084,0.071"
397,"vi,V,ii,V,I","0.138,0.202,0.062,0.069,0.5"
398,"vi,V,ii,V,vi","0.138,0.202,0.062,0.069,0.364"
399,"vi,V,ii,V,IV","0.138,0.202,0.062,0.069,0.091"
400,"vi,I,V,IV,vi","0.138,0.106,0.306,0.299,0.758"
401,"vi,I,V,IV,V","0.138,0.106,0.306,0.299,0.078"
402,"vi,I,V,IV,I","0.138,0.106,0.306,0.299,0.061"
403,"vi,I,V,vi,I","0.138,0.106,0.306,0.248,0.431"
404,"vi,I,V,vi,V","0.138,0.106,0.306,0.248,0.25"
405,"vi,I,V,vi,IV","0.138,0.106,0.306,0.248,0.162"
406,"vi,I,V,vi,iii","0.138,0.106,0.306,0.248,0.097"
407,"vi,I,V,ii,vi","0.138,0.106,0.306,0.224,0.701"
408,"vi,I,V,ii,I","0.138,0.106,0.306,0.224,0.103"
409,"vi,I,V,ii,IV","0.138,0.106,0.306,0.224,0.077"
410,"vi,I,V,ii,iii","0.138,0.106,0.306,0.224,0.072"
411,"vi,I,V,I,IV","0.138,0.106,0.306,0.056,0.449"
412,"vi,I,V,I,ii","0.138,0.106,0.306,0.056,0.163"
413,"vi,I,V,I,V","0.138,0.106,0.306,0.056,0.163"
414,"vi,I,V,I,vi","0.138,0.106,0.306,0.056,0.082"
415,"vi,I,IV,V,vi","0.138,0.106,0.276,0.421,0.751"
416,"vi,I,IV,V,I","0.138,0.106,0.276,0.421,0.082"
417,"vi,I,IV,V,ii","0.138,0.106,0.276,0.421,0.067"
418,"vi,I,IV,vi,I","0.138,0.106,0.276,0.149,0.808"
419,"vi,I,IV,vi,V","0.138,0.106,0.276,0.149,0.175"
420,"vi,I,IV,I,vi","0.138,0.106,0.276,0.119,0.337"
421,"vi,I,IV,I,IV","0.138,0.106,0.276,0.119,0.261"
422,"vi,I,IV,I,V","0.138,0.106,0.276,0.119,0.239"
423,"vi,I,IV,ii,vi","0.138,0.106,0.276,0.11,0.612"
424,"vi,I,IV,ii,iii","0.138,0.106,0.276,0.11,0.129"
425,"vi,I,IV,ii,V","0.138,0.106,0.276,0.11,0.082"
426,"vi,I,IV,V/vi,vi","0.138,0.106,0.276,0.057,0.907"
427,"vi,I,IV,V/vi,ii","0.138,0.106,0.276,0.057,0.093"
428,"vi,I,vi,I,vi","0.138,0.106,0.096,0.445,0.744"
429,"vi,I,vi,I,iii","0.138,0.106,0.096,0.445,0.083"
430,"vi,I,vi,I,IV","0.138,0.106,0.096,0.445,0.058"
431,"vi,I,vi,V,IV","0.138,0.106,0.096,0.186,0.392"
432,"vi,I,vi,V,vi","0.138,0.106,0.096,0.186,0.196"
433,"vi,I,vi,V,V/V","0.138,0.106,0.096,0.186,0.118"
434,"vi,I,vi,V,I","0.138,0.106,0.096,0.186,0.098"
435,"vi,I,vi,IV,V","0.138,0.106,0.096,0.135,0.324"
436,"vi,I,vi,IV,I","0.138,0.106,0.096,0.135,0.189"
437,"vi,I,vi,IV,V/vi","0.138,0.106,0.096,0.135,0.189"
438,"vi,I,vi,IV,vi","0.138,0.106,0.096,0.135,0.108"
439,"vi,I,vi,IV,V<sup>6</sup>","0.138,0.106,0.096,0.135,0.054"
440,"vi,I,vi,IV,vii&deg;/V","0.138,0.106,0.096,0.135,0.054"
441,"vi,I,vi,ii,IV","0.138,0.106,0.096,0.067,0.368"
442,"vi,I,vi,ii,V","0.138,0.106,0.096,0.067,0.211"
443,"vi,I,vi,ii,I","0.138,0.106,0.096,0.067,0.105"
444,"vi,I,vi,ii,V<sup>7</sup>/iii","0.138,0.106,0.096,0.067,0.105"
445,"vi,I,vi,ii,iv","0.138,0.106,0.096,0.067,0.105"
446,"vi,I,ii,IV,vi","0.138,0.106,0.094,0.301,0.513"
447,"vi,I,ii,IV,V/vi","0.138,0.106,0.094,0.301,0.218"
448,"vi,I,ii,IV,V","0.138,0.106,0.094,0.301,0.128"
449,"vi,I,ii,vi,I","0.138,0.106,0.094,0.224,0.672"
450,"vi,I,ii,vi,iii","0.138,0.106,0.094,0.224,0.121"
451,"vi,I,ii,vi,IV","0.138,0.106,0.094,0.224,0.086"
452,"vi,I,ii,vi,ii<sup>6</sup><sub>5</sub>","0.138,0.106,0.094,0.224,0.069"
453,"vi,I,ii,vi,V","0.138,0.106,0.094,0.224,0.052"
454,"vi,I,ii,iii,IV","0.138,0.106,0.094,0.136,0.405"
455,"vi,I,ii,iii,vi","0.138,0.106,0.094,0.136,0.27"
456,"vi,I,ii,iii,I","0.138,0.106,0.094,0.136,0.162"
457,"vi,I,ii,iii,ii","0.138,0.106,0.094,0.136,0.108"
458,"vi,I,ii,iii,IV<sup>7</sup>","0.138,0.106,0.094,0.136,0.054"
459,"vi,I,ii,V,vi","0.138,0.106,0.094,0.101,0.538"
460,"vi,I,ii,V,I","0.138,0.106,0.094,0.101,0.308"
461,"vi,I,ii,V,V<sup>7</sup>","0.138,0.106,0.094,0.101,0.077"
462,"vi,I,ii,I,ii","0.138,0.106,0.094,0.092,0.64"
463,"vi,I,ii,I,IV","0.138,0.106,0.094,0.092,0.16"
464,"vi,I,iii,IV,vi","0.138,0.106,0.058,0.506,0.602"
465,"vi,I,iii,IV,V","0.138,0.106,0.058,0.506,0.301"
466,"vi,I,iii,vi,I","0.138,0.106,0.058,0.18,0.793"
467,"vi,I,iii,vi,IV","0.138,0.106,0.058,0.18,0.138"
468,"vi,I,iii,V,vi","0.138,0.106,0.058,0.134,0.381"
469,"vi,I,iii,V,IV","0.138,0.106,0.058,0.134,0.286"
470,"vi,I,iii,V,iii","0.138,0.106,0.058,0.134,0.095"
471,"vi,ii,V,I,vi","0.138,0.063,0.276,0.65,0.351"
472,"vi,ii,V,I,ii","0.138,0.063,0.276,0.65,0.216"
473,"vi,ii,V,I,IV","0.138,0.063,0.276,0.65,0.164"
474,"vi,ii,V,I,V<sup>6</sup>","0.138,0.063,0.276,0.65,0.079"
475,"vi,ii,V,IV,vi","0.138,0.063,0.276,0.088,0.651"
476,"vi,ii,V,IV,V","0.138,0.063,0.276,0.088,0.093"
477,"vi,ii,V,IV,V/vi","0.138,0.063,0.276,0.088,0.07"
478,"vi,ii,V,vi,ii","0.138,0.063,0.276,0.078,0.444"
479,"vi,ii,V,vi,&#9837;VII","0.138,0.063,0.276,0.078,0.111"
480,"vi,ii,V,vi,vi<sup>6</sup>","0.138,0.063,0.276,0.078,0.111"
481,"vi,ii,V,vi,IV","0.138,0.063,0.276,0.078,0.111"
482,"vi,ii,V,vi,V","0.138,0.063,0.276,0.078,0.111"
483,"vi,ii,V,vi,I","0.138,0.063,0.276,0.078,0.056"
484,"vi,ii,vi,ii,vi","0.138,0.063,0.175,0.348,0.663"
485,"vi,ii,vi,ii,IV","0.138,0.063,0.175,0.348,0.096"
486,"vi,ii,vi,ii,iii","0.138,0.063,0.175,0.348,0.058"
487,"vi,ii,vi,iii,vi","0.138,0.063,0.175,0.216,0.776"
488,"vi,ii,vi,iii,iii<sup>6</sup>","0.138,0.063,0.175,0.216,0.075"
489,"vi,ii,vi,V/vi,vi","0.138,0.063,0.175,0.059,0.647"
490,"vi,ii,vi,V/vi,V<sup>4</sup><sub>2</sub>/vi","0.138,0.063,0.175,0.059,0.118"
491,"vi,ii,vi,V/vi,vi<sup>6</sup>","0.138,0.063,0.175,0.059,0.118"
492,"vi,ii,vi,IV,V","0.138,0.063,0.175,0.057,0.471"
493,"vi,ii,vi,IV,V/vi","0.138,0.063,0.175,0.057,0.176"
494,"vi,ii,vi,IV,ii","0.138,0.063,0.175,0.057,0.118"
495,"vi,ii,vi,V,vi","0.138,0.063,0.175,0.057,0.563"
496,"vi,ii,vi,V,I","0.138,0.063,0.175,0.057,0.188"
497,"vi,ii,vi,V,iii","0.138,0.063,0.175,0.057,0.125"
498,"vi,ii,vi,V,IV","0.138,0.063,0.175,0.057,0.125"
499,"vi,ii,I,V,vi","0.138,0.063,0.147,0.332,0.424"
500,"vi,ii,I,V,iii","0.138,0.063,0.147,0.332,0.224"
501,"vi,ii,I,V,I","0.138,0.063,0.147,0.332,0.212"
502,"vi,ii,I,ii,vi","0.138,0.063,0.147,0.142,0.541"
503,"vi,ii,I,ii,I","0.138,0.063,0.147,0.142,0.324"
